brand,phone_name,oldprice,newprice,release,ram,rom,combined_condition
,OPPO A18,2.596.000 ₫,3.290.000 ₫,11/2023,4 GB,64 GB, a_like_new
,Honor X9b,5.724.180 ₫,8.990.000 ₫,01/2024,12 GB,256 GB, a_like_new
,Samsung Galaxy A05s,2.475.000 ₫,3.990.000 ₫,09/2023,4 GB,128 GB, a_like_new
,OPPO A18,2.596.000 ₫,3.290.000 ₫,11/2023,4 GB,64 GB, a_like_new
,Samsung Galaxy S22,7.300.480 ₫,21.990.000 ₫,03/2022,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 12,2.596.000 ₫,Not available,,,128 GB, a_like_new
,Realme C51,2.465.430 ₫,4.490.000 ₫,01/2023,6 GB,256 GB, a_old
,Điện thoại OPPO A58,3.647.050 ₫,Not available,07/2023,6 GB,128 GB, a_like_new
,Samsung Galaxy Z Flip5,10.099.540 ₫,25.990.000 ₫,07/2023,8 GB,256 GB, a_like_new
,Samsung Galaxy S24 Plus,15.496.360 ₫,Not available,01/2024,12 GB,256 GB, a_like_new
,Điện thoại di động Samsung Galaxy Z Fold5,19.501.570 ₫,Not available,08/2023,12 GB,256 GB, a_like_new
,Điện thoại di động Samsung Galaxy Z Flip5,9.751.280 ₫,Not available,08/2028,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 13 Pro,5.142.060 ₫,7.290.000 ₫,03/2024,8 GB,128 GB, a_like_new
,OPPO Find N2 Flip,8.157.600 ₫,Not available,03/2023,8 GB,256 GB, a_like_new
,Honor X9b,5.724.180 ₫,8.990.000 ₫,01/2024,12 GB,256 GB, a_like_new
,Samsung Galaxy S24 Ultra,22.517.000 ₫,33.990.000 ₫,01/2024,12 GB,256 GB, a_like_new
,Samsung Galaxy Z Flip4,6.749.820 ₫,23.990.000 ₫,08/2022,8 GB,128 GB, a_like_new
,Redmi 13C,2.184.050 ₫,Not available,11/2023,6 GB,128 GB, a_like_new
,Xiaomi Redmi Note 12,,5.790.000 ₫,2023,8 GB,128 GB, a_like_new
,Redmi 13C,2.209.680 ₫,3.490.000 ₫,11/2023,6 GB,128 GB, a_old
,OPPO A58,3.148.200 ₫,4.990.000 ₫,07/2023,6 GB,128 GB, a_like_new
,Xiaomi Redmi Note 13,3.249.950 ₫,4.890.000 ₫,01/2024,6 GB,128 GB, a_like_new
,Xiaomi Redmi Note 13 Pro,5.027.000 ₫,Not available,03/2024,8 GB,128 GB, a_like_new
,Samsung Galaxy S23 FE,,Not available,03/2024,8 GB,128 GB, a_like_new
,Honor X6A Demo,1.749.000 ₫,Not available,T8.2023,4 GB,128 GB, a_like_new
,Samsung Galaxy A55,7.535.220 ₫,9.990.000 ₫,03/2024,8 GB,128 GB, a_like_new
,OPPO Reno11F,,8.990.000 ₫,03/2024,8 GB,256 GB, 
,Tecno Spark Go 2024,1.419.000 ₫,2.190.000 ₫,2024,4 GB,64 GB, a_old
,Xiaomi Redmi Note 13,3.278.000 ₫,Not available,01/2024,6 GB,128 GB, a_like_new
,Xiaomi Redmi A3,2.090.000 ₫,Not available,03/2024,4 GB,128 GB, a_like_new
,Xiaomi Redmi 12C,1.749.000 ₫,3.590.000 ₫,01/2023,4 GB,64 GB, a_like_new
,Realme C51,2.465.430 ₫,4.490.000 ₫,01/2023,6 GB,256 GB, a_old
,Xiaomi Poco M6 Pro,,Not available,01/2024,8 GB,256 GB, a_like_new
,Samsung Galaxy S23,14.058.000 ₫,24.990.000 ₫,2023-02-02,8 GB,256 GB, a_like_new
,Samsung Galaxy A35,5.929.000 ₫,8.290.000 ₫,03/2024,8 GB,128 GB, a_new
,Honor X6A,1.851.630 ₫,3.490.000 ₫,T8.2023,4 GB,128 GB, a_like_new
,iPhone 15 Pro Max,26.175.820 ₫,34.990.000 ₫,09/2023,8 GB,256 GB, a_like_new
,Samsung Galaxy M34,3.782.130 ₫,7.990.000 ₫,09/2023,8 GB,128 GB, a_like_new
,Điện thoại OPPO A78,3.706.560 ₫,Not available,07/2023,8 GB,256 GB, 
,Samsung Galaxy S24 Plus,15.685.340 ₫,26.990.000 ₫,01/2024,12 GB,256 GB, a_like_new
,Nokia 110 DS Pro,528.000 ₫,750.000 ₫,2023,48 MB,128 MB, a_like_new
,iPhone 11,8.516.200 ₫,13.990.000 ₫,09/2019,4 GB,128 GB, a_like_new
,Masstel izi 30,297.000 ₫,600.000 ₫,06/2023,48 MB,128 MB, a_like_new
,Honor X7b,3.333.000 ₫,5.290.000 ₫,01/2024,8 GB,256 GB, a_like_new
,iPhone 14,13.390.300 ₫,Not available,09/2022,,128 GB, a_like_new
,Samsung Galaxy A23,3.613.500 ₫,5.990.000 ₫,2022,4 GB,128 GB, a_like_new
,Xiaomi Poco M6 Pro,5.120.500 ₫,7.490.000 ₫,2024,12 GB,512 GB, a_new
,Vivo Y03,2.299.000 ₫,2.990.000 ₫,03/2024,4 GB,64 GB, a_like_new
,OPPO Reno10,5.321.250 ₫,9.990.000 ₫,07/2023,8 GB,128 GB, a_like_new
,Honor X5 Plus,1.724.250 ₫,2.790.000 ₫,10/2023,4 GB,64 GB, a_like_new
,iPhone 15 Demo,,Not available,09/2023,6 GB,128 GB, a_like_new
,iPhone 15 Pro,22.196.240 ₫,28.990.000 ₫,09/2023,8 GB,128 GB, a_like_new
,iPhone 15 Pro Demo,,Not available,,,128 GB, a_like_new
,iPhone 15 Plus Demo,17.414.320 ₫,Not available,,,128 GB, a_like_new
,Honor X8A Demo,2.497.000 ₫,Not available,2023,8 GB,128 GB, a_like_new
,OPPO Reno8 T,4.908.750 ₫,8.490.000 ₫,02/2023,8 GB,256 GB, a_like_new
,Xiaomi Redmi Note 13 Pro Plus,7.351.630 ₫,10.990.000 ₫,01/2024,8 GB,256 GB, a_like_new
,iPhone 14 Plus,17.171.440 ₫,24.990.000 ₫,09/2022,6 GB,128 GB, a_like_new
,iPhone 15 Plus,18.997.440 ₫,25.990.000 ₫,09/2023,6 GB,128 GB, a_like_new
,iPhone 15 Pro Max Demo,24.653.970 ₫,Not available,,,256 GB, a_like_new
,iPhone 14 Pro Max,22.439.120 ₫,29.990.000 ₫,09/2022,6 GB,128 GB, a_like_new
,Masstel Fami 60,299.200 ₫,750.000 ₫,11/2021,16 MB,24 MB, a_like_new
,Xiaomi 14,15.288.350 ₫,22.990.000 ₫,03/2024,12 GB,256 GB, a_like_new
,Samsung Galaxy A04,1.481.480 ₫,Not available,01/2022,3 GB,32 GB, a_like_new
,Samsung Galaxy A54,5.852.000 ₫,11.490.000 ₫,3/2023,8 GB,256 GB, a_like_new
,Samsung Galaxy Z Fold5,21.424.260 ₫,40.990.000 ₫,,,256 GB, a_like_new
,Điện Thoại Di Động Samsung Galaxy Z Flip4,7.313.460 ₫,Not available,08/2022,8 GB,256 GB, a_new
,Realme C55,2.706.550 ₫,Not available,03/2023,6 GB,128 GB, a_like_new
,OPPO A78,4.039.200 ₫,6.990.000 ₫,07/2023,8 GB,256 GB, 
,iPhone 15,16.998.300 ₫,22.990.000 ₫,09/2023,6 GB,128 GB, a_like_new
,Vivo Y22s,3.618.450 ₫,5.990.000 ₫,09/2022,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 12,,Not available,04/2023,4 GB,128 GB, a_like_new
,Masstel Lux 20,228.140 ₫,Not available,,,128 MB, a_like_new
,OPPO A77s,3.637.150 ₫,6.290.000 ₫,10/2022,8 GB,128 GB, a_old
,Samsung Galaxy A54,5.060.880 ₫,Not available,,8 GB,128 GB, a_old
,Redmi 10 2022,2.296.800 ₫,4.290.000 ₫,04/2022,4 GB,128 GB, a_like_new
,Xiaomi Redmi Note 12S,2.867.700 ₫,Not available,2023,8 GB,256 GB, a_like_new
,OPPO Reno8 T,,Not available,02/2023,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 11 Pro,4.763.000 ₫,Not available,01/2022,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 12 Pro,4.672.800 ₫,7.990.000 ₫,2023,8 GB,256 GB, a_like_new
,Vivo Y35,3.613.500 ₫,6.990.000 ₫,10/2022,8 GB,128 GB, 
,Redmi Note 12 Pro,4.504.830 ₫,Not available,2023,8 GB,256 GB, a_like_new
,Xiaomi Redmi Note 12 Pro,3.634.400 ₫,Not available,2023,8 GB,256 GB, a_like_new
,Xiaomi Redmi 10A,1.600.500 ₫,3.290.000 ₫,07/2022,3 GB,64 GB, a_like_new
,Masstel Hapi 30,957.000 ₫,1.990.000 ₫,12/2021,3 GB,32 GB, a_like_new
,Samsung Galaxy Z Fold4,14.557.510 ₫,40.990.000 ₫,08/2022,12 GB,256 GB, a_old
,Vivo Y35,3.088.800 ₫,Not available,10/2022,8 GB,128 GB, a_like_new
,Vivo Y16,2.018.280 ₫,Not available,09/2022,4 GB,128 GB, a_new
,iPhone 14,13.390.300 ₫,Not available,09/2022,,128 GB, a_like_new
,V25E,4.908.750 ₫,Not available,10/2022,8 GB,128 GB, a_old
,OPPO A57,2.262.920 ₫,Not available,6/2022,3 GB,64 GB, a_like_new
,iPhone 14 Pro,18.021.960 ₫,Not available,09/2022,6 GB,128 GB, a_old
,Samsung Galaxy A04s,3.069.000 ₫,3.990.000 ₫,2022,4 GB,64 GB, a_new
,Xiaomi 13 Pro,13.839.320 ₫,Not available,2023,12 GB,256 GB, a_new
,Samsung Galaxy S21 FE,5.692.500 ₫,Not available,,,128 GB, a_like_new
,OPPO Reno8,4.281.200 ₫,Not available,04/2022,8 GB,256 GB, a_like_new
,Samsung Galaxy Z Flip4,7.313.460 ₫,Not available,09/2022,8 GB,256 GB, a_like_new
,Nokia C20,1.188.000 ₫,Not available,04/2021,2 GB,32 GB, a_like_new
,Samsung Galaxy S21 Plus,12.991.000 ₫,Not available,01/2021,8 GB,128 GB, a_like_new
,Vivo Y03,2.299.000 ₫,2.990.000 ₫,03/2024,4 GB,64 GB, a_like_new
,Honor X5 Plus,1.724.250 ₫,2.790.000 ₫,10/2023,4 GB,64 GB, a_like_new
,Honor X8A Demo,2.497.000 ₫,Not available,2023,8 GB,128 GB, a_like_new
,Xiaomi Redmi Note 13 Pro Plus,7.351.630 ₫,10.990.000 ₫,01/2024,8 GB,256 GB, a_like_new
,iPhone 14 Pro Max,22.439.120 ₫,29.990.000 ₫,09/2022,6 GB,128 GB, a_like_new
,Điện Thoại Di Động Samsung Galaxy Z Flip4,7.313.460 ₫,Not available,08/2022,8 GB,256 GB, a_new
,Masstel Lux 20,228.140 ₫,Not available,,,128 MB, a_like_new
,Samsung Galaxy A54,5.060.880 ₫,Not available,,8 GB,128 GB, a_old
,Xiaomi Redmi Note 12S,2.867.700 ₫,Not available,2023,8 GB,256 GB, a_like_new
,Xiaomi Redmi Note 12 Pro,4.672.800 ₫,7.990.000 ₫,2023,8 GB,256 GB, a_like_new
,Vivo Y35,3.613.500 ₫,6.990.000 ₫,10/2022,8 GB,128 GB, 
,Xiaomi Redmi 10A,1.600.500 ₫,3.290.000 ₫,07/2022,3 GB,64 GB, a_like_new
,Samsung Galaxy Z Fold4,14.557.510 ₫,40.990.000 ₫,08/2022,12 GB,256 GB, a_old
,Vivo Y35,3.088.800 ₫,Not available,10/2022,8 GB,128 GB, a_like_new
,Vivo Y16,2.018.280 ₫,Not available,09/2022,4 GB,128 GB, a_new
,V25E,4.908.750 ₫,Not available,10/2022,8 GB,128 GB, a_old
,OPPO A57,2.262.920 ₫,Not available,6/2022,3 GB,64 GB, a_like_new
,Samsung Galaxy A04s,3.069.000 ₫,3.990.000 ₫,2022,4 GB,64 GB, a_new
,Xiaomi 13 Pro,13.839.320 ₫,Not available,2023,12 GB,256 GB, a_new
,Samsung Galaxy S21 FE,5.692.500 ₫,Not available,,,128 GB, a_like_new
,Nokia C20,1.188.000 ₫,Not available,04/2021,2 GB,32 GB, a_like_new
,Samsung Galaxy S21 Plus,12.991.000 ₫,Not available,01/2021,8 GB,128 GB, a_like_new
,Honor 90,7.405.860 ₫,11.990.000 ₫,11.2023,12 GB,512 GB, a_like_new
,iPhone 12,9.877.120 ₫,17.990.000 ₫,10/2020,4 GB,64 GB, a_like_new
,Samsung Galaxy S24,16.450.280 ₫,22.990.000 ₫,01/2024,8 GB,256 GB, a_like_new
,Realme C55,2.842.400 ₫,5.990.000 ₫,03/2023,8 GB,256 GB, a_like_new
,Vivo T1x,2.910.600 ₫,4.490.000 ₫,07/2022,4 GB,64 GB, a_like_new
,Xiaomi 13 Lite,3.962.640 ₫,Not available,2023,8 GB,128 GB, a_like_new
,Realme C55,2.706.550 ₫,4.990.000 ₫,03/2023,6 GB,128 GB, a_like_new
,Vivo Y15s,2.257.200 ₫,3.490.000 ₫,10/2021,3 GB,32 GB, a_new
,Vivo V25 Pro,5.899.300 ₫,Not available,11/2022,8 GB,128 GB, a_like_new
,Realme C33,1.171.830 ₫,Not available,10/2022,3 GB,32 GB, a_like_new
,iPhone 14 Plus,14.997.840 ₫,Not available,09/2022,6 GB,128 GB, a_like_new
,Samsung Galaxy Z Fold3,11.247.500 ₫,44.990.000 ₫,08/2021,12 GB,512 GB, a_like_new
,OPPO Reno8 Pro,8.910.660 ₫,18.990.000 ₫,03/2022,12 GB,256 GB, a_old
,Oppo A76,2.645.500 ₫,5.990.000 ₫,03/2022,6 GB,128 GB, a_like_new
,iPhone 14,17.534.880 ₫,27.990.000 ₫,09/2022,6 GB,512 GB, a_like_new
